Wave   ;IRR_bright_10cm
173.35000;0.00000
173.96000;0.00000
174.56000;0.00000
175.16000;0.00000
175.76000;0.00000
176.37000;0.00000
176.97000;0.00000
177.57000;0.00000
178.17000;0.00000
178.78000;0.00000
179.38000;0.00000
179.98000;0.00000
180.58000;0.00000
181.19000;0.00000
181.79000;0.00000
182.39000;0.00000
182.99000;0.00000
183.59000;0.00000
184.20000;0.00000
184.80000;0.00000
185.40000;0.00000
186.00000;0.00000
186.60000;0.00000
187.21000;0.00000
187.81000;0.00000
188.41000;0.00000
189.01000;0.00000
189.61000;0.00000
190.22000;0.00000
190.82000;0.00000
191.42000;0.00000
192.02000;0.00000
192.62000;0.00000
193.22000;0.00000
193.83000;0.00000
194.43000;0.00000
195.03000;0.00000
195.63000;0.00000
196.23000;0.00000
196.83000;0.00000
197.44000;0.00000
198.04000;0.00000
198.64000;0.00000
199.24000;0.00000
199.84000;0.00000
200.44000;0.00000
201.05000;0.00000
201.65000;0.00000
202.25000;0.00000
202.85000;0.00000
203.45000;0.00000
204.05000;0.00000
204.65000;0.00000
205.25000;0.00000
205.86000;0.00000
206.46000;0.00000
207.06000;0.00000
207.66000;0.00000
208.26000;0.00000
208.86000;0.00000
209.46000;0.00000
210.06000;0.00000
210.66000;0.00000
211.27000;0.00000
211.87000;0.00000
212.47000;0.00000
213.07000;0.00000
213.67000;0.00000
214.27000;0.00000
214.87000;0.00000
215.47000;0.00000
216.07000;0.00000
216.67000;0.00000
217.27000;0.00000
217.87000;0.00000
218.48000;0.00000
219.08000;0.00000
219.68000;0.00000
220.28000;0.00000
220.88000;0.00000
221.48000;0.00000
222.08000;0.00000
222.68000;0.00000
223.28000;0.00000
223.88000;0.00000
224.48000;0.00000
225.08000;0.00000
225.68000;0.00000
226.28000;0.00000
226.88000;0.00000
227.48000;0.00000
228.08000;0.00000
228.68000;0.00000
229.28000;0.00000
229.88000;0.00000
230.48000;0.00000
231.08000;0.00000
231.68000;0.00000
232.28000;0.00000
232.88000;0.00000
233.48000;0.00000
234.09000;0.00000
234.69000;0.00000
235.29000;0.00000
235.88000;0.00000
236.48000;0.00000
237.08000;0.00000
237.68000;0.00000
238.28000;0.00000
238.88000;0.00000
239.48000;0.00000
240.08000;0.00000
240.68000;0.00000
241.28000;0.00000
241.88000;0.00000
242.48000;0.00000
243.08000;0.00000
243.68000;0.00000
244.28000;0.00000
244.88000;0.00000
245.48000;0.00000
246.08000;0.00000
246.68000;0.00000
247.28000;0.00000
247.88000;0.00000
248.48000;0.00000
249.08000;0.00000
249.68000;0.00000
250.28000;0.00000
250.88000;0.00000
251.48000;0.00000
252.07000;0.00000
252.67000;0.00000
253.27000;0.00000
253.87000;0.00000
254.47000;0.00000
255.07000;0.00000
255.67000;0.00000
256.27000;0.00000
256.87000;0.00000
257.47000;0.00000
258.07000;0.00000
258.66000;0.00000
259.26000;0.00000
259.86000;0.00000
260.46000;0.00000
261.06000;0.00000
261.66000;0.00000
262.26000;0.00000
262.86000;0.00000
263.46000;0.00000
264.05000;0.00000
264.65000;0.00000
265.25000;0.00000
265.85000;0.00000
266.45000;0.00000
267.05000;0.00000
267.65000;0.00000
268.24000;0.00000
268.84000;0.00000
269.44000;0.00000
270.04000;0.00000
270.64000;0.00000
271.24000;0.00000
271.84000;0.00000
272.43000;0.00000
273.03000;0.00000
273.63000;0.00000
274.23000;0.00000
274.83000;0.00000
275.43000;0.00000
276.02000;0.00000
276.62000;0.00000
277.22000;0.00000
277.82000;0.00000
278.42000;0.00000
279.01000;0.00000
279.61000;0.00000
280.21000;0.00000
280.81000;0.00000
281.41000;0.00000
282.00000;0.00000
282.60000;0.00000
283.20000;0.00000
283.80000;0.00000
284.40000;0.00000
284.99000;0.00000
285.59000;0.00000
286.19000;0.00000
286.79000;0.00000
287.38000;0.00000
287.98000;0.00000
288.58000;0.00000
289.18000;0.00000
289.77000;0.00000
290.37000;0.00000
290.97000;0.00000
291.57000;0.00000
292.17000;0.00000
292.76000;0.00000
293.36000;0.00000
293.96000;0.00000
294.55000;0.00000
295.15000;0.00000
295.75000;0.00000
296.35000;0.00000
296.94000;0.00000
297.54000;0.00000
298.14000;0.00000
298.74000;0.00000
299.33000;0.00000
299.93000;0.00000
300.53000;0.00000
301.12000;0.00000
301.72000;0.00000
302.32000;0.00000
302.92000;0.00000
303.51000;0.00000
304.11000;0.00000
304.71000;0.00000
305.30000;0.00000
305.90000;0.00000
306.50000;0.00000
307.09000;0.00000
307.69000;0.00000
308.29000;0.00000
308.88000;0.00000
309.48000;0.00000
310.08000;0.00000
310.67000;0.00000
311.27000;0.00000
311.87000;0.00000
312.46000;0.00000
313.06000;0.00000
313.66000;0.00000
314.25000;0.00000
314.85000;0.00000
315.45000;0.00000
316.04000;0.00000
316.64000;0.00000
317.23000;0.00000
317.83000;0.00000
318.43000;0.00000
319.02000;0.00000
319.62000;0.00000
320.22000;0.00000
320.81000;0.00000
321.41000;0.00000
322.00000;0.00000
322.60000;0.00000
323.20000;0.00000
323.79000;0.00000
324.39000;0.00000
324.98000;0.00000
325.58000;0.00000
326.18000;0.00000
326.77000;0.00000
327.37000;0.00000
327.96000;0.00000
328.56000;0.00000
329.15000;0.00000
329.75000;0.00000
330.35000;0.00000
330.94000;0.00000
331.54000;0.00000
332.13000;0.00000
332.73000;0.00000
333.32000;0.00000
333.92000;0.00000
334.52000;0.00000
335.11000;0.00000
335.71000;0.00000
336.30000;0.00000
336.90000;0.00000
337.49000;0.00000
338.09000;0.00000
338.68000;0.00000
339.28000;0.00000
339.87000;0.00000
340.47000;0.00000
341.06000;0.00000
341.66000;0.00000
342.25000;0.00000
342.85000;0.00000
343.44000;0.00000
344.04000;0.00000
344.63000;0.00000
345.23000;0.00000
345.82000;0.00000
346.42000;0.00000
347.01000;0.00000
347.61000;0.00000
348.20000;0.00000
348.80000;0.00000
349.39000;0.00000
349.99000;0.00000
350.58000;0.00043
351.18000;0.00045
351.77000;0.00054
352.37000;0.00061
352.96000;0.00061
353.56000;0.00050
354.15000;0.00055
354.75000;0.00051
355.34000;0.00043
355.93000;0.00045
356.53000;0.00052
357.12000;0.00050
357.72000;0.00042
358.31000;0.00042
358.91000;0.00048
359.50000;0.00053
360.09000;0.00048
360.69000;0.00049
361.28000;0.00050
361.88000;0.00053
362.47000;0.00050
363.07000;0.00053
363.66000;0.00055
364.25000;0.00058
364.85000;0.00053
365.44000;0.00053
366.04000;0.00051
366.63000;0.00049
367.22000;0.00050
367.82000;0.00057
368.41000;0.00056
369.01000;0.00051
369.60000;0.00044
370.19000;0.00044
370.79000;0.00044
371.38000;0.00045
371.97000;0.00045
372.57000;0.00041
373.16000;0.00040
373.75000;0.00040
374.35000;0.00044
374.94000;0.00042
375.54000;0.00045
376.13000;0.00043
376.72000;0.00044
377.32000;0.00041
377.91000;0.00039
378.50000;0.00039
379.10000;0.00040
379.69000;0.00040
380.28000;0.00038
380.88000;0.00036
381.47000;0.00039
382.06000;0.00039
382.65000;0.00044
383.25000;0.00047
383.84000;0.00054
384.43000;0.00055
385.03000;0.00059
385.62000;0.00061
386.21000;0.00067
386.81000;0.00070
387.40000;0.00073
387.99000;0.00073
388.58000;0.00072
389.18000;0.00070
389.77000;0.00068
390.36000;0.00068
390.96000;0.00071
391.55000;0.00074
392.14000;0.00077
392.73000;0.00082
393.33000;0.00089
393.92000;0.00099
394.51000;0.00112
395.10000;0.00115
395.70000;0.00112
396.29000;0.00106
396.88000;0.00105
397.47000;0.00107
398.07000;0.00112
398.66000;0.00120
399.25000;0.00129
399.84000;0.00137
400.43000;0.00144
401.03000;0.00151
401.62000;0.00154
402.21000;0.00155
402.80000;0.00153
403.40000;0.00154
403.99000;0.00156
404.58000;0.00162
405.17000;0.00164
405.76000;0.00162
406.36000;0.00167
406.95000;0.00168
407.54000;0.00173
408.13000;0.00174
408.72000;0.00174
409.31000;0.00174
409.91000;0.00177
410.50000;0.00180
411.09000;0.00179
411.68000;0.00183
412.27000;0.00186
412.86000;0.00190
413.46000;0.00198
414.05000;0.00200
414.64000;0.00201
415.23000;0.00197
415.82000;0.00198
416.41000;0.00196
417.00000;0.00196
417.60000;0.00193
418.19000;0.00193
418.78000;0.00192
419.37000;0.00195
419.96000;0.00197
420.55000;0.00200
421.14000;0.00203
421.73000;0.00204
422.33000;0.00208
422.92000;0.00204
423.51000;0.00205
424.10000;0.00204
424.69000;0.00204
425.28000;0.00208
425.87000;0.00211
426.46000;0.00215
427.05000;0.00213
427.64000;0.00212
428.23000;0.00206
428.83000;0.00203
429.42000;0.00200
430.01000;0.00200
430.60000;0.00198
431.19000;0.00202
431.78000;0.00207
432.37000;0.00210
432.96000;0.00207
433.55000;0.00204
434.14000;0.00208
434.73000;0.00210
435.32000;0.00208
435.91000;0.00207
436.50000;0.00206
437.09000;0.00207
437.68000;0.00204
438.27000;0.00203
438.86000;0.00203
439.45000;0.00204
440.04000;0.00205
440.63000;0.00203
441.22000;0.00202
441.81000;0.00201
442.40000;0.00195
442.99000;0.00194
443.58000;0.00189
444.17000;0.00191
444.76000;0.00190
445.35000;0.00191
445.94000;0.00187
446.53000;0.00186
447.12000;0.00185
447.71000;0.00186
448.30000;0.00186
448.89000;0.00186
449.48000;0.00183
450.07000;0.00182
450.66000;0.00180
451.25000;0.00178
451.84000;0.00175
452.43000;0.00174
453.02000;0.00175
453.61000;0.00174
454.20000;0.00173
454.79000;0.00172
455.38000;0.00172
455.97000;0.00172
456.55000;0.00171
457.14000;0.00169
457.73000;0.00168
458.32000;0.00167
458.91000;0.00168
459.50000;0.00167
460.09000;0.00166
460.68000;0.00165
461.27000;0.00164
461.86000;0.00166
462.45000;0.00166
463.03000;0.00162
463.62000;0.00161
464.21000;0.00161
464.80000;0.00165
465.39000;0.00164
465.98000;0.00165
466.57000;0.00162
467.16000;0.00164
467.74000;0.00165
468.33000;0.00168
468.92000;0.00169
469.51000;0.00169
470.10000;0.00169
470.69000;0.00168
471.28000;0.00169
471.86000;0.00170
472.45000;0.00170
473.04000;0.00171
473.63000;0.00172
474.22000;0.00175
474.81000;0.00176
475.39000;0.00175
475.98000;0.00176
476.57000;0.00177
477.16000;0.00177
477.75000;0.00178
478.33000;0.00175
478.92000;0.00177
479.51000;0.00178
480.10000;0.00180
480.69000;0.00181
481.27000;0.00183
481.86000;0.00183
482.45000;0.00184
483.04000;0.00184
483.63000;0.00182
484.21000;0.00184
484.80000;0.00184
485.39000;0.00191
485.98000;0.00193
486.56000;0.00197
487.15000;0.00198
487.74000;0.00200
488.33000;0.00200
488.91000;0.00199
489.50000;0.00199
490.09000;0.00200
490.68000;0.00203
491.26000;0.00202
491.85000;0.00206
492.44000;0.00206
493.03000;0.00209
493.61000;0.00209
494.20000;0.00211
494.79000;0.00215
495.37000;0.00217
495.96000;0.00219
496.55000;0.00221
497.14000;0.00222
497.72000;0.00221
498.31000;0.00223
498.90000;0.00224
499.48000;0.00223
500.07000;0.00224
500.66000;0.00222
501.24000;0.00227
501.83000;0.00228
502.42000;0.00232
503.00000;0.00233
503.59000;0.00234
504.18000;0.00231
504.76000;0.00233
505.35000;0.00230
505.94000;0.00229
506.52000;0.00230
507.11000;0.00233
507.70000;0.00240
508.28000;0.00238
508.87000;0.00240
509.45000;0.00240
510.04000;0.00242
510.63000;0.00241
511.21000;0.00239
511.80000;0.00239
512.39000;0.00238
512.97000;0.00238
513.56000;0.00238
514.14000;0.00237
514.73000;0.00237
515.32000;0.00237
515.90000;0.00239
516.49000;0.00238
517.07000;0.00238
517.66000;0.00238
518.24000;0.00238
518.83000;0.00238
519.42000;0.00238
520.00000;0.00238
520.59000;0.00237
521.17000;0.00239
521.76000;0.00237
522.34000;0.00237
522.93000;0.00237
523.52000;0.00238
524.10000;0.00236
524.69000;0.00235
525.27000;0.00231
525.86000;0.00234
526.44000;0.00234
527.03000;0.00236
527.61000;0.00234
528.20000;0.00235
528.78000;0.00233
529.37000;0.00234
529.95000;0.00234
530.54000;0.00236
531.12000;0.00232
531.71000;0.00230
532.29000;0.00229
532.88000;0.00231
533.46000;0.00228
534.05000;0.00227
534.63000;0.00227
535.22000;0.00227
535.80000;0.00227
536.39000;0.00227
536.97000;0.00226
537.56000;0.00220
538.14000;0.00216
538.73000;0.00215
539.31000;0.00218
539.89000;0.00217
540.48000;0.00216
541.06000;0.00214
541.65000;0.00212
542.23000;0.00210
542.82000;0.00208
543.40000;0.00202
543.99000;0.00201
544.57000;0.00198
545.15000;0.00202
545.74000;0.00202
546.32000;0.00202
546.91000;0.00198
547.49000;0.00196
548.07000;0.00196
548.66000;0.00200
549.24000;0.00198
549.83000;0.00197
550.41000;0.00198
550.99000;0.00201
551.58000;0.00196
552.16000;0.00191
552.75000;0.00191
553.33000;0.00196
553.91000;0.00199
554.50000;0.00197
555.08000;0.00194
555.66000;0.00197
556.25000;0.00199
556.83000;0.00202
557.41000;0.00198
558.00000;0.00197
558.58000;0.00198
559.16000;0.00200
559.75000;0.00199
560.33000;0.00197
560.91000;0.00198
561.50000;0.00200
562.08000;0.00203
562.66000;0.00201
563.25000;0.00201
563.83000;0.00201
564.41000;0.00200
565.00000;0.00199
565.58000;0.00199
566.16000;0.00202
566.74000;0.00203
567.33000;0.00205
567.91000;0.00203
568.49000;0.00201
569.08000;0.00202
569.66000;0.00202
570.24000;0.00204
570.82000;0.00204
571.41000;0.00204
571.99000;0.00206
572.57000;0.00208
573.15000;0.00207
573.74000;0.00207
574.32000;0.00205
574.90000;0.00207
575.48000;0.00207
576.07000;0.00209
576.65000;0.00210
577.23000;0.00211
577.81000;0.00212
578.40000;0.00211
578.98000;0.00213
579.56000;0.00211
580.14000;0.00215
580.72000;0.00216
581.31000;0.00217
581.89000;0.00218
582.47000;0.00219
583.05000;0.00223
583.63000;0.00223
584.22000;0.00225
584.80000;0.00224
585.38000;0.00226
585.96000;0.00224
586.54000;0.00221
587.12000;0.00222
587.71000;0.00222
588.29000;0.00229
588.87000;0.00230
589.45000;0.00234
590.03000;0.00235
590.61000;0.00238
591.19000;0.00240
591.78000;0.00244
592.36000;0.00245
592.94000;0.00244
593.52000;0.00242
594.10000;0.00243
594.68000;0.00246
595.26000;0.00250
595.84000;0.00252
596.43000;0.00253
597.01000;0.00251
597.59000;0.00252
598.17000;0.00252
598.75000;0.00253
599.33000;0.00254
599.91000;0.00249
600.49000;0.00252
601.07000;0.00255
601.65000;0.00261
602.23000;0.00266
602.81000;0.00267
603.40000;0.00270
603.98000;0.00272
604.56000;0.00271
605.14000;0.00272
605.72000;0.00274
606.30000;0.00278
606.88000;0.00279
607.46000;0.00281
608.04000;0.00281
608.62000;0.00284
609.20000;0.00284
609.78000;0.00287
610.36000;0.00289
610.94000;0.00288
611.52000;0.00289
612.10000;0.00290
612.68000;0.00293
613.26000;0.00295
613.84000;0.00295
614.42000;0.00297
615.00000;0.00297
615.58000;0.00300
616.16000;0.00302
616.74000;0.00303
617.32000;0.00304
617.90000;0.00306
618.48000;0.00307
619.06000;0.00307
619.64000;0.00309
620.22000;0.00310
620.80000;0.00313
621.38000;0.00312
621.96000;0.00314
622.54000;0.00313
623.12000;0.00313
623.69000;0.00314
624.27000;0.00315
624.85000;0.00320
625.43000;0.00320
626.01000;0.00323
626.59000;0.00323
627.17000;0.00323
627.75000;0.00323
628.33000;0.00325
628.91000;0.00327
629.49000;0.00326
630.06000;0.00325
630.64000;0.00326
631.22000;0.00330
631.80000;0.00329
632.38000;0.00330
632.96000;0.00330
633.54000;0.00331
634.12000;0.00329
634.69000;0.00328
635.27000;0.00329
635.85000;0.00332
636.43000;0.00330
637.01000;0.00330
637.59000;0.00330
638.17000;0.00333
638.74000;0.00333
639.32000;0.00334
639.90000;0.00333
640.48000;0.00333
641.06000;0.00332
641.64000;0.00332
642.21000;0.00332
642.79000;0.00333
643.37000;0.00334
643.95000;0.00334
644.53000;0.00335
645.10000;0.00337
645.68000;0.00337
646.26000;0.00337
646.84000;0.00331
647.42000;0.00333
647.99000;0.00331
648.57000;0.00336
649.15000;0.00334
649.73000;0.00336
650.30000;0.00336
650.88000;0.00339
