Wave   ;IRR_bright_10cm
651.46000;0.00338
652.04000;0.00338
652.61000;0.00337
653.19000;0.00338
653.77000;0.00337
654.35000;0.00335
654.92000;0.00329
655.50000;0.00330
656.08000;0.00332
656.66000;0.00339
657.23000;0.00338
657.81000;0.00337
658.39000;0.00335
658.96000;0.00335
659.54000;0.00334
660.12000;0.00336
660.69000;0.00337
661.27000;0.00335
661.85000;0.00329
662.43000;0.00330
663.00000;0.00330
663.58000;0.00335
664.16000;0.00329
664.73000;0.00327
665.31000;0.00324
665.89000;0.00323
666.46000;0.00324
667.04000;0.00321
667.61000;0.00322
668.19000;0.00322
668.77000;0.00322
669.34000;0.00319
669.92000;0.00316
670.50000;0.00315
671.07000;0.00316
671.65000;0.00318
672.23000;0.00320
672.80000;0.00317
673.38000;0.00317
673.95000;0.00316
674.53000;0.00318
675.11000;0.00317
675.68000;0.00318
676.26000;0.00324
676.83000;0.00325
677.41000;0.00325
677.98000;0.00321
678.56000;0.00320
679.14000;0.00319
679.71000;0.00315
680.29000;0.00312
680.86000;0.00309
681.44000;0.00309
682.01000;0.00309
682.59000;0.00309
683.16000;0.00309
683.74000;0.00306
684.32000;0.00305
684.89000;0.00307
685.47000;0.00309
686.04000;0.00311
686.62000;0.00310
687.19000;0.00308
687.77000;0.00308
688.34000;0.00308
688.92000;0.00310
689.49000;0.00309
690.07000;0.00307
690.64000;0.00305
691.22000;0.00305
691.79000;0.00307
692.37000;0.00307
692.94000;0.00306
693.52000;0.00305
694.09000;0.00304
694.67000;0.00302
695.24000;0.00305
695.81000;0.00309
696.39000;0.00306
696.96000;0.00304
697.54000;0.00303
698.11000;0.00307
698.69000;0.00310
699.26000;0.00308
699.84000;0.00311
700.41000;0.00311
700.98000;0.00312
701.56000;0.00310
702.13000;0.00312
702.71000;0.00313
703.28000;0.00318
703.85000;0.00318
704.43000;0.00319
705.00000;0.00320
705.58000;0.00322
706.15000;0.00324
706.72000;0.00324
707.30000;0.00323
707.87000;0.00323
708.44000;0.00325
709.02000;0.00325
709.59000;0.00323
710.17000;0.00325
710.74000;0.00328
711.31000;0.00330
711.89000;0.00329
712.46000;0.00329
713.03000;0.00330
713.61000;0.00332
714.18000;0.00335
714.75000;0.00337
715.33000;0.00338
715.90000;0.00337
716.47000;0.00340
717.05000;0.00343
717.62000;0.00346
718.19000;0.00348
718.76000;0.00347
719.34000;0.00347
719.91000;0.00347
720.48000;0.00350
721.06000;0.00351
721.63000;0.00353
722.20000;0.00357
722.77000;0.00359
723.35000;0.00359
723.92000;0.00357
724.49000;0.00357
725.06000;0.00360
725.64000;0.00360
726.21000;0.00360
726.78000;0.00360
727.35000;0.00362
727.93000;0.00367
728.50000;0.00366
729.07000;0.00365
729.64000;0.00361
730.22000;0.00363
730.79000;0.00368
731.36000;0.00373
731.93000;0.00373
732.50000;0.00372
733.08000;0.00375
733.65000;0.00376
734.22000;0.00378
734.79000;0.00380
735.36000;0.00383
735.94000;0.00384
736.51000;0.00385
737.08000;0.00383
737.65000;0.00386
738.22000;0.00387
738.79000;0.00390
739.37000;0.00390
739.94000;0.00389
740.51000;0.00387
741.08000;0.00389
741.65000;0.00390
742.22000;0.00391
742.79000;0.00388
743.36000;0.00390
743.94000;0.00395
744.51000;0.00399
745.08000;0.00399
745.65000;0.00391
746.22000;0.00390
746.79000;0.00387
747.36000;0.00397
747.93000;0.00399
748.50000;0.00400
749.07000;0.00398
749.65000;0.00389
750.22000;0.00393
750.79000;0.00398
751.36000;0.00407
751.93000;0.00411
752.50000;0.00412
753.07000;0.00414
753.64000;0.00415
754.21000;0.00420
754.78000;0.00423
755.35000;0.00424
755.92000;0.00422
756.49000;0.00424
757.06000;0.00424
757.63000;0.00428
758.20000;0.00432
758.77000;0.00440
759.34000;0.00445
759.91000;0.00448
760.48000;0.00457
761.05000;0.00463
761.62000;0.00468
762.19000;0.00462
762.76000;0.00460
763.33000;0.00459
763.90000;0.00461
764.47000;0.00462
765.04000;0.00457
765.61000;0.00454
766.18000;0.00448
766.75000;0.00447
767.32000;0.00444
767.89000;0.00440
768.46000;0.00433
769.03000;0.00427
769.60000;0.00429
770.17000;0.00427
770.74000;0.00429
771.31000;0.00428
771.87000;0.00426
772.44000;0.00423
773.01000;0.00425
773.58000;0.00431
774.15000;0.00428
774.72000;0.00425
775.29000;0.00422
775.86000;0.00423
776.43000;0.00424
776.99000;0.00419
777.56000;0.00421
778.13000;0.00421
778.70000;0.00424
779.27000;0.00420
779.84000;0.00413
780.41000;0.00412
780.98000;0.00406
781.54000;0.00410
782.11000;0.00412
782.68000;0.00419
783.25000;0.00418
783.82000;0.00415
784.39000;0.00413
784.95000;0.00414
785.52000;0.00419
786.09000;0.00422
786.66000;0.00424
787.23000;0.00425
787.79000;0.00425
788.36000;0.00423
788.93000;0.00422
789.50000;0.00428
790.07000;0.00433
790.63000;0.00437
791.20000;0.00439
791.77000;0.00441
792.34000;0.00444
792.90000;0.00447
793.47000;0.00448
794.04000;0.00449
794.61000;0.00448
795.17000;0.00451
795.74000;0.00455
796.31000;0.00452
796.88000;0.00449
797.44000;0.00450
798.01000;0.00457
798.58000;0.00462
799.15000;0.00460
799.71000;0.00464
800.28000;0.00469
800.85000;0.00475
801.41000;0.00475
801.98000;0.00477
802.55000;0.00481
803.11000;0.00486
803.68000;0.00489
804.25000;0.00491
804.81000;0.00492
805.38000;0.00494
805.95000;0.00496
806.51000;0.00497
807.08000;0.00502
807.65000;0.00500
808.21000;0.00504
808.78000;0.00503
809.35000;0.00498
809.91000;0.00500
810.48000;0.00498
811.05000;0.00508
811.61000;0.00510
812.18000;0.00519
812.74000;0.00523
813.31000;0.00521
813.88000;0.00523
814.44000;0.00525
815.01000;0.00531
815.57000;0.00535
816.14000;0.00541
816.71000;0.00550
817.27000;0.00557
817.84000;0.00557
818.40000;0.00556
818.97000;0.00559
819.53000;0.00566
820.10000;0.00577
820.67000;0.00581
821.23000;0.00587
821.80000;0.00587
822.36000;0.00590
822.93000;0.00591
823.49000;0.00598
824.06000;0.00599
824.62000;0.00604
825.19000;0.00606
825.75000;0.00612
826.32000;0.00614
826.88000;0.00617
827.45000;0.00613
828.01000;0.00618
828.58000;0.00619
829.14000;0.00628
829.71000;0.00630
830.27000;0.00635
830.84000;0.00641
831.40000;0.00644
831.97000;0.00645
832.53000;0.00644
833.10000;0.00646
833.66000;0.00647
834.23000;0.00650
834.79000;0.00658
835.35000;0.00663
835.92000;0.00663
836.48000;0.00665
837.05000;0.00667
837.61000;0.00673
838.18000;0.00675
838.74000;0.00669
839.30000;0.00673
839.87000;0.00668
840.43000;0.00678
841.00000;0.00679
841.56000;0.00687
842.12000;0.00693
842.69000;0.00697
843.25000;0.00699
843.81000;0.00696
844.38000;0.00696
844.94000;0.00700
845.51000;0.00704
846.07000;0.00707
846.63000;0.00713
847.20000;0.00713
847.76000;0.00710
848.32000;0.00710
848.89000;0.00717
849.45000;0.00725
850.01000;0.00724
850.58000;0.00728
851.14000;0.00730
851.70000;0.00736
852.27000;0.00742
852.83000;0.00744
853.39000;0.00758
853.95000;0.00761
854.52000;0.00761
855.08000;0.00747
855.64000;0.00746
856.21000;0.00752
856.77000;0.00757
857.33000;0.00762
857.89000;0.00767
858.46000;0.00776
859.02000;0.00775
859.58000;0.00784
860.14000;0.00784
860.71000;0.00786
861.27000;0.00784
861.83000;0.00788
862.39000;0.00795
862.96000;0.00802
863.52000;0.00800
864.08000;0.00796
864.64000;0.00794
865.20000;0.00806
865.77000;0.00821
866.33000;0.00834
866.89000;0.00835
867.45000;0.00835
868.01000;0.00826
868.58000;0.00827
869.14000;0.00833
869.70000;0.00839
870.26000;0.00846
870.82000;0.00848
871.38000;0.00855
871.95000;0.00857
872.51000;0.00863
873.07000;0.00851
873.63000;0.00855
874.19000;0.00865
874.75000;0.00888
875.31000;0.00899
875.88000;0.00900
876.44000;0.00905
877.00000;0.00905
877.56000;0.00913
878.12000;0.00904
878.68000;0.00906
879.24000;0.00900
879.80000;0.00918
880.36000;0.00915
880.92000;0.00919
881.48000;0.00909
882.05000;0.00909
882.61000;0.00896
883.17000;0.00887
883.73000;0.00882
884.29000;0.00888
884.85000;0.00887
885.41000;0.00881
885.97000;0.00876
886.53000;0.00869
887.09000;0.00868
887.65000;0.00862
888.21000;0.00865
888.77000;0.00860
889.33000;0.00857
889.89000;0.00855
890.45000;0.00851
891.01000;0.00854
891.57000;0.00852
892.13000;0.00862
892.69000;0.00869
893.25000;0.00874
893.81000;0.00882
894.37000;0.00898
894.93000;0.00919
895.49000;0.00927
896.05000;0.00926
896.61000;0.00941
897.17000;0.00964
897.73000;0.00997
898.29000;0.01007
898.85000;0.01023
899.41000;0.01034
899.96000;0.01047
900.52000;0.01059
901.08000;0.01066
901.64000;0.01075
902.20000;0.01060
902.76000;0.00972
903.32000;0.00940
903.88000;0.00946
904.44000;0.01024
905.00000;0.01060
905.55000;0.01077
906.11000;0.01105
906.67000;0.01110
907.23000;0.01128
907.79000;0.01145
908.35000;0.01167
908.91000;0.01184
909.46000;0.01168
910.02000;0.01153
910.58000;0.01126
911.14000;0.01136
911.70000;0.01140
912.26000;0.01171
912.81000;0.01193
913.37000;0.01223
913.93000;0.01231
914.49000;0.01238
915.05000;0.01254
915.61000;0.01263
916.16000;0.01268
916.72000;0.01279
917.28000;0.01287
917.84000;0.01298
918.39000;0.01300
918.95000;0.01300
919.51000;0.01284
920.07000;0.01252
920.62000;0.01270
921.18000;0.01279
921.74000;0.01321
922.30000;0.01339
922.85000;0.01361
923.41000;0.01371
923.97000;0.01369
924.53000;0.01400
925.08000;0.01415
925.64000;0.01427
926.20000;0.01442
926.75000;0.01473
927.31000;0.01507
927.87000;0.01547
928.43000;0.01578
928.98000;0.01620
929.54000;0.01644
930.10000;0.01686
930.65000;0.01735
931.21000;0.01769
931.77000;0.01767
932.32000;0.01725
932.88000;0.01676
933.44000;0.01654
933.99000;0.01654
934.55000;0.01697
935.11000;0.01749
935.66000;0.01795
936.22000;0.01826
936.77000;0.01847
937.33000;0.01923
937.89000;0.02056
938.44000;0.02233
939.00000;0.02402
939.55000;0.02504
940.11000;0.02547
940.67000;0.02547
941.22000;0.02524
941.78000;0.02508
942.33000;0.02451
942.89000;0.02380
943.44000;0.02345
944.00000;0.02330
944.56000;0.02364
945.11000;0.02378
945.67000;0.02408
946.22000;0.02424
946.78000;0.02444
947.33000;0.02480
947.89000;0.02500
948.44000;0.02474
949.00000;0.02449
949.55000;0.02445
950.11000;0.02471
950.66000;0.02484
951.22000;0.02466
951.77000;0.02427
952.33000;0.02401
952.88000;0.02414
953.44000;0.02442
953.99000;0.02436
954.55000;0.02412
955.10000;0.02385
955.66000;0.02391
956.21000;0.02424
956.77000;0.02466
957.32000;0.02494
957.88000;0.02478
958.43000;0.02450
958.98000;0.02429
959.54000;0.02453
960.09000;0.02495
960.65000;0.02526
961.20000;0.02542
961.75000;0.02551
962.31000;0.02566
962.86000;0.02581
963.42000;0.02575
963.97000;0.02593
964.52000;0.02595
965.08000;0.02617
965.63000;0.02619
966.19000;0.02637
966.74000;0.02660
967.29000;0.02648
967.85000;0.02641
968.40000;0.02634
968.95000;0.02645
969.51000;0.02665
970.06000;0.02671
970.61000;0.02697
971.17000;0.02727
971.72000;0.02758
972.27000;0.02788
972.83000;0.02772
973.38000;0.02764
973.93000;0.02768
974.49000;0.02797
975.04000;0.02833
975.59000;0.02844
976.14000;0.02863
976.70000;0.02869
977.25000;0.02904
977.80000;0.02913
978.35000;0.02938
978.91000;0.02948
979.46000;0.02958
980.01000;0.02986
980.57000;0.03015
981.12000;0.03042
981.67000;0.03045
982.22000;0.03051
982.77000;0.03089
983.33000;0.03116
983.88000;0.03135
984.43000;0.03165
984.98000;0.03190
985.54000;0.03229
986.09000;0.03245
986.64000;0.03267
987.19000;0.03283
987.74000;0.03295
988.29000;0.03297
988.85000;0.03298
989.40000;0.03308
989.95000;0.03349
990.50000;0.03383
991.05000;0.03425
991.60000;0.03452
992.16000;0.03481
992.71000;0.03499
993.26000;0.03526
993.81000;0.03550
994.36000;0.03560
994.91000;0.03578
995.46000;0.03594
996.01000;0.03620
996.57000;0.03624
997.12000;0.03647
997.67000;0.03666
998.22000;0.03693
998.77000;0.03705
999.32000;0.03725
999.87000;0.03751
1000.42000;0.03775
1000.97000;0.03796
1001.52000;0.03806
1002.07000;0.03824
1002.62000;0.03840
1003.17000;0.03855
1003.72000;0.03854
1004.27000;0.03859
1004.83000;0.03869
1005.38000;0.03903
1005.93000;0.03938
1006.48000;0.03990
1007.03000;0.04031
1007.58000;0.04067
1008.13000;0.04103
1008.68000;0.04134
1009.23000;0.04160
1009.78000;0.04188
1010.33000;0.04216
1010.88000;0.04249
1011.43000;0.04275
1011.97000;0.04274
1012.52000;0.04274
1013.07000;0.04254
1013.62000;0.04262
1014.17000;0.04238
1014.72000;0.04227
1015.27000;0.04228
1015.82000;0.04232
1016.37000;0.04231
1016.92000;0.04236
1017.47000;0.04249
1018.02000;0.04266
1018.57000;0.04254
1019.12000;0.04290
1019.67000;0.04306
1020.21000;0.04343
1020.76000;0.04347
1021.31000;0.04364
1021.86000;0.04352
1022.41000;0.04367
1022.96000;0.04381
1023.51000;0.04409
1024.06000;0.04412
1024.60000;0.04469
1025.15000;0.04469
1025.70000;0.04462
1026.25000;0.04444
1026.80000;0.04511
1027.35000;0.04622
1027.89000;0.04717
1028.44000;0.04682
1028.99000;0.04610
1029.54000;0.04523
1030.09000;0.04596
1030.63000;0.04576
1031.18000;0.04598
1031.73000;0.04614
1032.28000;0.04668
1032.83000;0.04645
1033.37000;0.04591
1033.92000;0.04645
1034.47000;0.04701
1035.02000;0.04689
1035.56000;0.04599
1036.11000;0.04641
1036.66000;0.04666
1037.21000;0.04699
1037.75000;0.04623
1038.30000;0.04684
1038.85000;0.04705
1039.40000;0.04837
1039.94000;0.04878
1040.49000;0.04966
1041.04000;0.04892
1041.58000;0.04875
1042.13000;0.04824
1042.68000;0.04786
1043.22000;0.04766
1043.77000;0.04897
1044.32000;0.04934
1044.86000;0.04935
1045.41000;0.04841
1045.96000;0.04874
1046.50000;0.04911
1047.05000;0.04886
1047.60000;0.04848
1048.14000;0.04885
1048.69000;0.04958
1049.24000;0.05107
1049.78000;0.05143
1050.33000;0.05149
1050.88000;0.05068
1051.42000;0.05055
1051.97000;0.05017
1052.51000;0.05057
1053.06000;0.05076
1053.61000;0.05156
1054.15000;0.05131
1054.70000;0.05098
1055.24000;0.05080
1055.79000;0.05120
1056.33000;0.05208
1056.88000;0.05201
1057.42000;0.05142
1057.97000;0.05127
1058.52000;0.05220
1059.06000;0.05246
1059.61000;0.05365
1060.15000;0.05347
1060.70000;0.05428
1061.24000;0.05323
1061.79000;0.05447
1062.33000;0.05627
1062.88000;0.05642
1063.42000;0.05498
1063.97000;0.05338
1064.51000;0.05322
1065.06000;0.05287
1065.60000;0.05489
1066.15000;0.05648
1066.69000;0.05846
1067.24000;0.05745
1067.78000;0.05590
1068.32000;0.05804
1068.87000;0.05685
1069.41000;0.05981
1069.96000;0.05871
1070.50000;0.06054
1071.05000;0.05933
1071.59000;0.05748
1072.14000;0.05655
1072.68000;0.05710
1073.22000;0.05763
1073.77000;0.05939
1074.31000;0.05945
1074.86000;0.05993
1075.40000;0.05998
1075.94000;0.05932
1076.49000;0.06189
1077.03000;0.06162
1077.57000;0.06347
1078.12000;0.06156
1078.66000;0.06389
1079.20000;0.06316
1079.75000;0.06268
1080.29000;0.06061
1080.83000;0.06190
1081.38000;0.06237
1081.92000;0.06424
1082.46000;0.06398
1083.01000;0.06564
1083.55000;0.06423
1084.09000;0.06327
1084.64000;0.06132
1085.18000;0.06383
1085.72000;0.06259
1086.27000;0.06400
1086.81000;0.06406
1087.35000;0.06929
1087.89000;0.07301
1088.44000;0.07147
1088.98000;0.07238
1089.52000;0.07151
1090.06000;0.07414
1090.61000;0.07268
1091.15000;0.07054
1091.69000;0.06921
1092.23000;0.06777
1092.78000;0.06998
1093.32000;0.06949
1093.86000;0.06887
1094.40000;0.07003
1094.94000;0.07363
1095.49000;0.07445
1096.03000;0.07205
1096.57000;0.06926
1097.11000;0.06888
1097.65000;0.07035
1098.19000;0.07581
1098.74000;0.07678
1099.28000;0.07596
1099.82000;0.07099
1100.36000;0.00000
