wave;IRR_dark_10cm
175.76;0.00000
176.37;0.00000
176.97;0.00000
177.57;0.00000
178.17;0.00000
178.78;0.00000
179.38;0.00000
179.98;0.00000
180.58;0.00000
181.19;0.00000
181.79;0.00000
182.39;0.00000
182.99;0.00000
183.59;0.00000
184.2;0.00000
184.8;0.00000
185.4;0.00000
186;0.00000
186.6;0.00000
187.21;0.00000
187.81;0.00000
188.41;0.00000
189.01;0.00000
189.61;0.00000
190.22;0.00000
190.82;0.00000
191.42;0.00000
192.02;0.00000
192.62;0.00000
193.22;0.00000
193.83;0.00000
194.43;0.00000
195.03;0.00000
195.63;0.00000
196.23;0.00000
196.83;0.00000
197.44;0.00000
198.04;0.00000
198.64;0.00000
199.24;0.00000
199.84;0.00000
200.44;0.00000
201.05;0.00000
201.65;0.00000
202.25;0.00000
202.85;0.00000
203.45;0.00000
204.05;0.00000
204.65;0.00000
205.25;0.00000
205.86;0.00000
206.46;0.00000
207.06;0.00000
207.66;0.00000
208.26;0.00000
208.86;0.00000
209.46;0.00000
210.06;0.00000
210.66;0.00000
211.27;0.00000
211.87;0.00000
212.47;0.00000
213.07;0.00000
213.67;0.00000
214.27;0.00000
214.87;0.00000
215.47;0.00000
216.07;0.00000
216.67;0.00000
217.27;0.00000
217.87;0.00000
218.48;0.00000
219.08;0.00000
219.68;0.00000
220.28;0.00000
220.88;0.00000
221.48;0.00000
222.08;0.00000
222.68;0.00000
223.28;0.00000
223.88;0.00000
224.48;0.00000
225.08;0.00000
225.68;0.00000
226.28;0.00000
226.88;0.00000
227.48;0.00000
228.08;0.00000
228.68;0.00000
229.28;0.00000
229.88;0.00000
230.48;0.00000
231.08;0.00000
231.68;0.00000
232.28;0.00000
232.88;0.00000
233.48;0.00000
234.09;0.00000
234.69;0.00000
235.29;0.00000
235.88;0.00000
236.48;0.00000
237.08;0.00000
237.68;0.00000
238.28;0.00000
238.88;0.00000
239.48;0.00000
240.08;0.00000
240.68;0.00000
241.28;0.00000
241.88;0.00000
242.48;0.00000
243.08;0.00000
243.68;0.00000
244.28;0.00000
244.88;0.00000
245.48;0.00000
246.08;0.00000
246.68;0.00000
247.28;0.00000
247.88;0.00000
248.48;0.00000
249.08;0.00000
249.68;0.00000
250.28;0.00000
250.88;0.00000
251.48;0.00000
252.07;0.00000
252.67;0.00000
253.27;0.00000
253.87;0.00000
254.47;0.00000
255.07;0.00000
255.67;0.00000
256.27;0.00000
256.87;0.00000
257.47;0.00000
258.07;0.00000
258.66;0.00000
259.26;0.00000
259.86;0.00000
260.46;0.00000
261.06;0.00000
261.66;0.00000
262.26;0.00000
262.86;0.00000
263.46;0.00000
264.05;0.00000
264.65;0.00000
265.25;0.00000
265.85;0.00000
266.45;0.00000
267.05;0.00000
267.65;0.00000
268.24;0.00000
268.84;0.00000
269.44;0.00000
270.04;0.00000
270.64;0.00000
271.24;0.00000
271.84;0.00000
272.43;0.00000
273.03;0.00000
273.63;0.00000
274.23;0.00000
274.83;0.00000
275.43;0.00000
276.02;0.00000
276.62;0.00000
277.22;0.00000
277.82;0.00000
278.42;0.00000
279.01;0.00000
279.61;0.00000
280.21;0.00000
280.81;0.00000
281.41;0.00000
282;0.00000
282.6;0.00000
283.2;0.00000
283.8;0.00000
284.4;0.00000
284.99;0.00000
285.59;0.00000
286.19;0.00000
286.79;0.00000
287.38;0.00000
287.98;0.00000
288.58;0.00000
289.18;0.00000
289.77;0.00000
290.37;0.00000
290.97;0.00000
291.57;0.00000
292.17;0.00000
292.76;0.00000
293.36;0.00000
293.96;0.00000
294.55;0.00000
295.15;0.00000
295.75;0.00000
296.35;0.00000
296.94;0.00000
297.54;0.00000
298.14;0.00000
298.74;0.00000
299.33;0.00000
299.93;0.00000
300.53;0.00000
301.12;0.00000
301.72;0.00000
302.32;0.00000
302.92;0.00000
303.51;0.00000
304.11;0.00000
304.71;0.00000
305.3;0.00000
305.9;0.00000
306.5;0.00000
307.09;0.00000
307.69;0.00000
308.29;0.00000
308.88;0.00000
309.48;0.00000
310.08;0.00000
310.67;0.00000
311.27;0.00000
311.87;0.00000
312.46;0.00000
313.06;0.00000
313.66;0.00000
314.25;0.00000
314.85;0.00000
315.45;0.00000
316.04;0.00000
316.64;0.00000
317.23;0.00000
317.83;0.00000
318.43;0.00000
319.02;0.00000
319.62;0.00000
320.22;0.00000
320.81;0.00000
321.41;0.00000
322;0.00000
322.6;0.00000
323.2;0.00000
323.79;0.00000
324.39;0.00000
324.98;0.00000
325.58;0.00000
326.18;0.00000
326.77;0.00000
327.37;0.00000
327.96;0.00000
328.56;0.00000
329.15;0.00000
329.75;0.00000
330.35;0.00000
330.94;0.00000
331.54;0.00000
332.13;0.00000
332.73;0.00000
333.32;0.00000
333.92;0.00000
334.52;0.00000
335.11;0.00000
335.71;0.00000
336.3;0.00000
336.9;0.00000
337.49;0.00000
338.09;0.00000
338.68;0.00000
339.28;0.00000
339.87;0.00000
340.47;0.00000
341.06;0.00000
341.66;0.00000
342.25;0.00000
342.85;0.00000
343.44;0.00000
344.04;0.00000
344.63;0.00000
345.23;0.00000
345.82;0.00000
346.42;0.00000
347.01;0.00000
347.61;0.00000
348.2;0.00000
348.8;0.00000
349.39;0.00000
349.99;0.00000
350.58;0.00049
351.18;0.00051
351.77;0.00060
352.37;0.00068
352.96;0.00068
353.56;0.00057
354.15;0.00061
354.75;0.00057
355.34;0.00048
355.93;0.00050
356.53;0.00056
357.12;0.00053
357.72;0.00044
358.31;0.00044
358.91;0.00050
359.5;0.00055
360.09;0.00050
360.69;0.00051
361.28;0.00052
361.88;0.00054
362.47;0.00052
363.07;0.00055
363.66;0.00057
364.25;0.00060
364.85;0.00056
365.44;0.00056
366.04;0.00054
366.63;0.00052
367.22;0.00053
367.82;0.00060
368.41;0.00059
369.01;0.00053
369.6;0.00046
370.19;0.00046
370.79;0.00045
371.38;0.00046
371.97;0.00046
372.57;0.00041
373.16;0.00040
373.75;0.00039
374.35;0.00044
374.94;0.00042
375.54;0.00044
376.13;0.00042
376.72;0.00043
377.32;0.00041
377.91;0.00038
378.5;0.00038
379.1;0.00038
379.69;0.00037
380.28;0.00032
380.88;0.00029
381.47;0.00029
382.06;0.00027
382.65;0.00028
383.25;0.00027
383.84;0.00028
384.43;0.00025
385.03;0.00025
385.62;0.00023
386.21;0.00024
386.81;0.00024
387.4;0.00024
387.99;0.00021
388.58;0.00020
389.18;0.00019
389.77;0.00019
390.36;0.00019
390.96;0.00020
391.55;0.00020
392.14;0.00020
392.73;0.00019
393.33;0.00022
393.92;0.00026
394.51;0.00029
395.1;0.00028
395.7;0.00024
396.29;0.00023
396.88;0.00022
397.47;0.00021
398.07;0.00025
398.66;0.00026
399.25;0.00028
399.84;0.00026
400.43;0.00028
401.03;0.00029
401.62;0.00029
402.21;0.00028
402.8;0.00026
403.4;0.00027
403.99;0.00027
404.58;0.00028
405.17;0.00028
405.76;0.00027
406.36;0.00027
406.95;0.00027
407.54;0.00028
408.13;0.00028
408.72;0.00028
409.31;0.00027
409.91;0.00027
410.5;0.00026
411.09;0.00028
411.68;0.00028
412.27;0.00030
412.86;0.00030
413.46;0.00031
414.05;0.00029
414.64;0.00027
415.23;0.00026
415.82;0.00028
416.41;0.00029
417;0.00028
417.6;0.00027
418.19;0.00027
418.78;0.00027
419.37;0.00028
419.96;0.00027
420.55;0.00027
421.14;0.00028
421.73;0.00029
422.33;0.00029
422.92;0.00028
423.51;0.00028
424.1;0.00029
424.69;0.00029
425.28;0.00028
425.87;0.00028
426.46;0.00027
427.05;0.00028
427.64;0.00028
428.23;0.00027
428.83;0.00026
429.42;0.00024
430.01;0.00025
430.6;0.00024
431.19;0.00024
431.78;0.00025
432.37;0.00026
432.96;0.00027
433.55;0.00027
434.14;0.00027
434.73;0.00026
435.32;0.00025
435.91;0.00025
436.5;0.00026
437.09;0.00026
437.68;0.00026
438.27;0.00026
438.86;0.00025
439.45;0.00026
440.04;0.00026
440.63;0.00027
441.22;0.00026
441.81;0.00026
442.4;0.00028
442.99;0.00028
443.58;0.00029
444.17;0.00028
444.76;0.00029
445.35;0.00028
445.94;0.00028
446.53;0.00027
447.12;0.00028
447.71;0.00026
448.3;0.00027
448.89;0.00026
449.48;0.00027
450.07;0.00027
450.66;0.00027
451.25;0.00027
451.84;0.00027
452.43;0.00026
453.02;0.00026
453.61;0.00026
454.2;0.00027
454.79;0.00027
455.38;0.00027
455.97;0.00026
456.55;0.00027
457.14;0.00027
457.73;0.00027
458.32;0.00028
458.91;0.00027
459.5;0.00026
460.09;0.00026
460.68;0.00026
461.27;0.00027
461.86;0.00026
462.45;0.00026
463.03;0.00028
463.62;0.00029
464.21;0.00030
464.8;0.00027
465.39;0.00027
465.98;0.00026
466.57;0.00028
467.16;0.00027
467.74;0.00027
468.33;0.00025
468.92;0.00025
469.51;0.00025
470.1;0.00027
470.69;0.00027
471.28;0.00027
471.86;0.00026
472.45;0.00027
473.04;0.00028
473.63;0.00027
474.22;0.00027
474.81;0.00026
475.39;0.00027
475.98;0.00027
476.57;0.00026
477.16;0.00027
477.75;0.00027
478.33;0.00029
478.92;0.00029
479.51;0.00029
480.1;0.00028
480.69;0.00028
481.27;0.00028
481.86;0.00028
482.45;0.00029
483.04;0.00029
483.63;0.00032
484.21;0.00031
484.8;0.00032
485.39;0.00028
485.98;0.00027
486.56;0.00026
487.15;0.00026
487.74;0.00027
488.33;0.00027
488.91;0.00029
489.5;0.00030
490.09;0.00032
490.68;0.00031
491.26;0.00031
491.85;0.00030
492.44;0.00031
493.03;0.00031
493.61;0.00032
494.2;0.00031
494.79;0.00029
495.37;0.00029
495.96;0.00028
496.55;0.00029
497.14;0.00029
497.72;0.00030
498.31;0.00029
498.9;0.00029
499.48;0.00031
500.07;0.00031
500.66;0.00032
501.24;0.00030
501.83;0.00030
502.42;0.00028
503;0.00029
503.59;0.00029
504.18;0.00032
504.76;0.00033
505.35;0.00035
505.94;0.00037
506.52;0.00036
507.11;0.00035
507.7;0.00031
508.28;0.00033
508.87;0.00033
509.45;0.00033
510.04;0.00032
510.63;0.00033
511.21;0.00034
511.8;0.00034
512.39;0.00034
512.97;0.00033
513.56;0.00033
514.14;0.00035
514.73;0.00035
515.32;0.00034
515.9;0.00032
516.49;0.00032
517.07;0.00033
517.66;0.00034
518.24;0.00034
518.83;0.00034
519.42;0.00035
520;0.00036
520.59;0.00037
521.17;0.00037
521.76;0.00038
522.34;0.00038
522.93;0.00038
523.52;0.00038
524.1;0.00040
524.69;0.00040
525.27;0.00041
525.86;0.00039
526.44;0.00039
527.03;0.00038
527.61;0.00040
528.2;0.00041
528.78;0.00042
529.37;0.00042
529.95;0.00042
530.54;0.00041
531.12;0.00043
531.71;0.00042
532.29;0.00043
532.88;0.00041
533.46;0.00043
534.05;0.00044
534.63;0.00044
535.22;0.00045
535.8;0.00043
536.39;0.00043
536.97;0.00043
537.56;0.00046
538.14;0.00047
538.73;0.00047
539.31;0.00044
539.89;0.00043
540.48;0.00042
541.06;0.00043
541.65;0.00044
542.23;0.00045
542.82;0.00045
543.4;0.00048
543.99;0.00048
544.57;0.00048
545.15;0.00045
545.74;0.00046
546.32;0.00046
546.91;0.00048
547.49;0.00048
548.07;0.00048
548.66;0.00046
549.24;0.00048
549.83;0.00048
550.41;0.00048
550.99;0.00046
551.58;0.00048
552.16;0.00051
552.75;0.00051
553.33;0.00048
553.91;0.00048
554.5;0.00049
555.08;0.00050
555.66;0.00048
556.25;0.00047
556.83;0.00045
557.41;0.00047
558;0.00047
558.58;0.00047
559.16;0.00045
559.75;0.00046
560.33;0.00049
560.91;0.00048
561.5;0.00047
562.08;0.00045
562.66;0.00046
563.25;0.00046
563.83;0.00046
564.41;0.00046
565;0.00046
565.58;0.00048
566.16;0.00046
566.74;0.00046
567.33;0.00045
567.91;0.00045
568.49;0.00047
569.08;0.00047
569.66;0.00046
570.24;0.00045
570.82;0.00046
571.41;0.00045
571.99;0.00045
572.57;0.00045
573.15;0.00046
573.74;0.00046
574.32;0.00047
574.9;0.00046
575.48;0.00045
576.07;0.00044
576.65;0.00045
577.23;0.00045
577.81;0.00045
578.4;0.00046
578.98;0.00046
579.56;0.00048
580.14;0.00046
580.72;0.00046
581.31;0.00047
581.89;0.00046
582.47;0.00047
583.05;0.00045
583.63;0.00046
584.22;0.00045
584.8;0.00046
585.38;0.00045
585.96;0.00047
586.54;0.00050
587.12;0.00050
587.71;0.00050
588.29;0.00046
588.87;0.00046
589.45;0.00044
590.03;0.00045
590.61;0.00045
591.19;0.00045
591.78;0.00044
592.36;0.00044
592.94;0.00045
593.52;0.00048
594.1;0.00049
594.68;0.00048
595.26;0.00045
595.84;0.00046
596.43;0.00046
597.01;0.00047
597.59;0.00048
598.17;0.00048
598.75;0.00050
599.33;0.00049
599.91;0.00054
600.49;0.00052
601.07;0.00051
601.65;0.00049
602.23;0.00048
602.81;0.00049
603.4;0.00048
603.98;0.00048
604.56;0.00049
605.14;0.00050
605.72;0.00050
606.3;0.00048
606.88;0.00049
607.46;0.00049
608.04;0.00050
608.62;0.00048
609.2;0.00049
609.78;0.00049
610.36;0.00049
610.94;0.00050
611.52;0.00051
612.1;0.00050
612.68;0.00050
613.26;0.00049
613.84;0.00050
614.42;0.00048
615;0.00049
615.58;0.00049
616.16;0.00049
616.74;0.00049
617.32;0.00049
617.9;0.00050
618.48;0.00050
619.06;0.00051
619.64;0.00050
620.22;0.00051
620.8;0.00050
621.38;0.00051
621.96;0.00050
622.54;0.00051
623.12;0.00052
623.69;0.00052
624.27;0.00052
624.85;0.00049
625.43;0.00049
626.01;0.00049
626.59;0.00050
627.17;0.00051
627.75;0.00052
628.33;0.00050
628.91;0.00049
629.49;0.00050
630.06;0.00052
630.64;0.00052
631.22;0.00051
631.8;0.00051
632.38;0.00050
632.96;0.00050
633.54;0.00050
634.12;0.00053
634.69;0.00053
635.27;0.00053
635.85;0.00052
636.43;0.00054
637.01;0.00054
637.59;0.00054
638.17;0.00053
638.74;0.00054
639.32;0.00053
639.9;0.00054
640.48;0.00053
641.06;0.00054
641.64;0.00054
642.21;0.00053
642.79;0.00053
643.37;0.00052
643.95;0.00052
644.53;0.00052
645.1;0.00051
645.68;0.00050
646.26;0.00049
646.84;0.00051
647.42;0.00050
647.99;0.00052
648.57;0.00048
649.15;0.00050
649.73;0.00048
650.3;0.00049
650.88;0.00047
651.46;0.00049
652.04;0.00048
652.61;0.00049
653.19;0.00049
653.77;0.00050
654.35;0.00050
654.92;0.00053
655.5;0.00051
656.08;0.00049
656.66;0.00046
657.23;0.00047
657.81;0.00049
658.39;0.00052
658.96;0.00053
